I, [2015-10-25T12:50:42.152643 #20949]  INFO -- default-ubuntu-1404: -----> Setting up <default-ubuntu-1404>...
I, [2015-10-25T12:50:42.153901 #20949]  INFO -- default-ubuntu-1404: Finished setting up <default-ubuntu-1404> (0m0.00s).
I, [2015-10-25T12:50:42.153992 #20949]  INFO -- default-ubuntu-1404: -----> Verifying <default-ubuntu-1404>...
I, [2015-10-25T12:50:42.155314 #20949]  INFO -- default-ubuntu-1404: Preparing files for transfer
I, [2015-10-25T12:50:42.407742 #20949]  INFO -- default-ubuntu-1404: -----> Installing Busser (busser)
I, [2015-10-25T12:50:50.091907 #20949]  INFO -- default-ubuntu-1404: Fetching: thor-0.19.0.gemFetching: thor-0.19.0.gem ( 18%)Fetching: thor-0.19.0.gem ( 35%)Fetching: thor-0.19.0.gem ( 53%)Fetching: thor-0.19.0.gem ( 71%)Fetching: thor-0.19.0.gem ( 89%)Fetching: thor-0.19.0.gem (100%)Fetching: thor-0.19.0.gem (100%)
I, [2015-10-25T12:50:50.141283 #20949]  INFO -- default-ubuntu-1404: Successfully installed thor-0.19.0
I, [2015-10-25T12:50:50.348618 #20949]  INFO -- default-ubuntu-1404: Fetching: busser-0.7.1.gemFetching: busser-0.7.1.gem ( 64%)Fetching: busser-0.7.1.gem (100%)Fetching: busser-0.7.1.gem (100%)
I, [2015-10-25T12:50:50.369596 #20949]  INFO -- default-ubuntu-1404: Successfully installed busser-0.7.1
I, [2015-10-25T12:50:50.370229 #20949]  INFO -- default-ubuntu-1404: 2 gems installed
I, [2015-10-25T12:50:50.627450 #20949]  INFO -- default-ubuntu-1404: -----> Setting up Busser
I, [2015-10-25T12:50:50.627747 #20949]  INFO -- default-ubuntu-1404: Creating BUSSER_ROOT in /tmp/verifier
I, [2015-10-25T12:50:50.628103 #20949]  INFO -- default-ubuntu-1404: Creating busser binstub
I, [2015-10-25T12:50:50.635993 #20949]  INFO -- default-ubuntu-1404: Installing Busser plugins: busser-serverspec
I, [2015-10-25T12:50:59.903320 #20949]  INFO -- default-ubuntu-1404: Plugin serverspec installed (version 0.5.7)
I, [2015-10-25T12:50:59.907690 #20949]  INFO -- default-ubuntu-1404: -----> Running postinstall for serverspec plugin
I, [2015-10-25T12:51:01.473571 #20949]  INFO -- default-ubuntu-1404: Suite path directory /tmp/verifier/suites does not exist, skipping.
I, [2015-10-25T12:51:01.480694 #20949]  INFO -- default-ubuntu-1404: Transferring files to <default-ubuntu-1404>
I, [2015-10-25T12:51:01.719957 #20949]  INFO -- default-ubuntu-1404: -----> Running serverspec test suite
I, [2015-10-25T12:51:01.727895 #20949]  INFO -- default-ubuntu-1404: -----> Installing Serverspec..
I, [2015-10-25T12:51:09.994510 #20949]  INFO -- default-ubuntu-1404: Fetching: sfl-2.2.gemFetching: sfl-2.2.gem (100%)Fetching: sfl-2.2.gem (100%)
I, [2015-10-25T12:51:10.476307 #20949]  INFO -- default-ubuntu-1404: Fetching: net-telnet-0.1.1.gemFetching: net-telnet-0.1.1.gem ( 93%)Fetching: net-telnet-0.1.1.gem (100%)Fetching: net-telnet-0.1.1.gem (100%)
I, [2015-10-25T12:51:10.936849 #20949]  INFO -- default-ubuntu-1404: Fetching: net-ssh-2.9.2.gemFetching: net-ssh-2.9.2.gem (  9%)Fetching: net-ssh-2.9.2.gem ( 19%)Fetching: net-ssh-2.9.2.gem ( 28%)Fetching: net-ssh-2.9.2.gem ( 37%)Fetching: net-ssh-2.9.2.gem ( 46%)Fetching: net-ssh-2.9.2.gem ( 55%)Fetching: net-ssh-2.9.2.gem ( 65%)Fetching: net-ssh-2.9.2.gem ( 74%)Fetching: net-ssh-2.9.2.gem ( 83%)Fetching: net-ssh-2.9.2.gem ( 92%)Fetching: net-ssh-2.9.2.gem (100%)Fetching: net-ssh-2.9.2.gem (100%)
I, [2015-10-25T12:51:11.360139 #20949]  INFO -- default-ubuntu-1404: Fetching: net-scp-1.2.1.gemFetching: net-scp-1.2.1.gem ( 48%)Fetching: net-scp-1.2.1.gem ( 98%)Fetching: net-scp-1.2.1.gem (100%)Fetching: net-scp-1.2.1.gem (100%)
I, [2015-10-25T12:51:11.836068 #20949]  INFO -- default-ubuntu-1404: Fetching: specinfra-2.44.1.gemFetching: specinfra-2.44.1.gem ( 22%)Fetching: specinfra-2.44.1.gem ( 45%)Fetching: specinfra-2.44.1.gem ( 67%)Fetching: specinfra-2.44.1.gem ( 90%)Fetching: specinfra-2.44.1.gem (100%)Fetching: specinfra-2.44.1.gem (100%)
I, [2015-10-25T12:51:12.332735 #20949]  INFO -- default-ubuntu-1404: Fetching: multi_json-1.11.2.gemFetching: multi_json-1.11.2.gem ( 63%)Fetching: multi_json-1.11.2.gem (100%)Fetching: multi_json-1.11.2.gem (100%)
